DASD_FLAG_OFFLINE,VAR_0
DASD_FLAG_SAFE_OFFLINE,VAR_1
DASD_FLAG_SAFE_OFFLINE_RUNNING,VAR_2
DASD_STATE_NEW,VAR_3
EBUSY,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_wait_for_empty_queues,FUNC_2
atomic_read,FUNC_3
clear_bit,FUNC_4
dasd_delete_device,FUNC_5
dasd_device_from_cdev,FUNC_6
dasd_free_block,FUNC_7
dasd_put_device,FUNC_8
dasd_schedule_device_bh,FUNC_9
dasd_set_target_state,FUNC_10
dev_name,FUNC_11
fsync_bdev,FUNC_12
pr_warning,FUNC_13
set_bit,FUNC_14
shutdown_waitq,VAR_5
test_and_clear_bit,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
wait_event_interruptible,FUNC_18
dasd_generic_set_offline,FUNC_19
cdev,VAR_6
device,VAR_7
block,VAR_8
max_count,VAR_9
open_count,VAR_10
rc,VAR_11
