SNS0_BUS_OUT_CHECK,VAR_0
SNS0_CMD_REJECT,VAR_1
SNS0_DATA_CHECK,VAR_2
SNS0_EQUIPMENT_CHECK,VAR_3
SNS0_INTERVENTION_REQ,VAR_4
SNS0_OVERRUN,VAR_5
SNS1_EOC,VAR_6
SNS1_FILE_PROTECTED,VAR_7
SNS1_INV_TRACK_FORMAT,VAR_8
SNS1_NO_REC_FOUND,VAR_9
SNS2_ENV_DATA_PRESENT,VAR_10
dasd_3990_erp_EOC,FUNC_0
dasd_3990_erp_bus_out,FUNC_1
dasd_3990_erp_com_rej,FUNC_2
dasd_3990_erp_data_check,FUNC_3
dasd_3990_erp_env_data,FUNC_4
dasd_3990_erp_equip_check,FUNC_5
dasd_3990_erp_file_prot,FUNC_6
dasd_3990_erp_int_req,FUNC_7
dasd_3990_erp_inv_format,FUNC_8
dasd_3990_erp_no_rec,FUNC_9
dasd_3990_erp_overrun,FUNC_10
dasd_3990_erp_inspect_24,FUNC_11
erp,VAR_11
sense,VAR_12
erp_filled,VAR_13
