DASD_FEATURE_FAILONSLCK,VAR_0
DASD_FLAG_IS_RESERVED,VAR_1
DASD_FLAG_LOCK_STOLEN,VAR_2
DASD_FLAG_OFFLINE,VAR_3
DASD_FLAG_SUSPENDED,VAR_4
DASD_SENSE_BIT_0,VAR_5
DASD_SIM_SENSE,VAR_6
DASD_STATE_ONLINE,VAR_7
DEV_STAT_ATTENTION,VAR_8
DEV_STAT_DEV_END,VAR_9
DEV_STAT_UNIT_CHECK,VAR_10
DEV_STAT_UNIT_EXCEP,VAR_11
clear_bit,FUNC_0
dasd_3990_erp_handle_sim,FUNC_1
dasd_alias_handle_summary_unit_check,FUNC_2
dasd_alias_remove_device,FUNC_3
dasd_generic_handle_state_change,FUNC_4
dasd_get_sense,FUNC_5
dasd_reload_device,FUNC_6
dev_err,FUNC_7
scsw_dstat,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
dasd_eckd_check_for_device_change,FUNC_11
device,VAR_12
cqr,VAR_13
irb,VAR_14
mask,VAR_15
sense,VAR_16
private,VAR_17
