BUG,FUNC_0
DASD_ECKD_CCW_PFX,VAR_0
DASD_ECKD_CCW_PFX_READ,VAR_1
DASD_SEQ_ACCESS,VAR_2
DASD_SEQ_PRESTAGE,VAR_3
DBF_DEV_EVENT,FUNC_1
DBF_ERR,VAR_4
UA_BASE_DEVICE,VAR_5
UA_HYPER_PAV_ALIAS,VAR_6
ceil_quot,FUNC_2
check_XRC_on_prefix,FUNC_3
itcw_add_dcw,FUNC_4
memset,FUNC_5
set_ch_t,FUNC_6
prepare_itcw,FUNC_7
itcw,VAR_7
trk,VAR_8
totrk,VAR_9
cmd,VAR_10
basedev,VAR_11
startdev,VAR_12
rec_on_trk,VAR_13
count,VAR_14
blksize,VAR_15
total_data_size,VAR_16
tlf,VAR_17
blk_per_trk,VAR_18
pfxdata,VAR_19
basepriv,VAR_20
startpriv,VAR_21
dedata,VAR_22
lredata,VAR_23
dcw,VAR_24
begcyl,VAR_25
endcyl,VAR_26
heads,VAR_27
beghead,VAR_28
endhead,VAR_29
pfx_cmd,VAR_30
rc,VAR_31
sector,VAR_32
dn,VAR_33
d,VAR_34
