DASD_ECKD_RCD_DATA_SIZE,VAR_0
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
ccw_device_get_path_mask,FUNC_1
dasd_eckd_compare_path_uid,FUNC_2
dasd_eckd_generate_uid,FUNC_3
dasd_eckd_identify_conf_parts,FUNC_4
dasd_eckd_path_access,FUNC_5
dasd_eckd_read_conf_lpm,FUNC_6
dev_err,FUNC_7
kfree,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
dasd_eckd_read_conf,FUNC_11
device,VAR_4
conf_data,VAR_5
conf_len,VAR_6
conf_data_saved,VAR_7
rc,VAR_8
path_err,VAR_9
lpm,VAR_10
opm,VAR_11
private,VAR_12
path_private,VAR_13
path_data,VAR_14
uid,VAR_15
print_path_uid,VAR_16
print_device_uid,VAR_17
