REQ_TYPE_FS,VAR_0
SCM_LOG,FUNC_0
atomic_inc,FUNC_1
blk_peek_request,FUNC_2
blk_start_request,FUNC_3
dev_get_drvdata,FUNC_4
scm_ensure_queue_restart,FUNC_5
scm_initiate_cluster_request,FUNC_6
scm_need_cluster_request,FUNC_7
scm_permit_request,FUNC_8
scm_request_done,FUNC_9
scm_request_fetch,FUNC_10
scm_request_init,FUNC_11
scm_request_prepare,FUNC_12
scm_request_requeue,FUNC_13
scm_reserve_cluster,FUNC_14
scm_start_aob,FUNC_15
scm_blk_request,FUNC_16
rq,VAR_1
scmdev,VAR_2
bdev,VAR_3
scmrq,VAR_4
req,VAR_5
ret,VAR_6
