DASD_CQR_FILLED,VAR_0
DASD_FEATURE_READONLY,VAR_1
DASD_STATE_READY,VAR_2
DASD_STOPPED_PENDING,VAR_3
DBF_DEV_EVENT,FUNC_0
DBF_ERR,VAR_4
EAGAIN,VAR_5
EBUSY,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
HZ,VAR_9
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WRITE,VAR_10
__blk_end_request_all,FUNC_3
blk_fetch_request,FUNC_4
blk_peek_request,FUNC_5
blk_queue_plugged,FUNC_6
blk_start_request,FUNC_7
dasd_block_set_timer,FUNC_8
dasd_device_set_stop_bits,FUNC_9
dasd_profile_start,FUNC_10
get_ccwdev_lock,FUNC_11
list_add_tail,FUNC_12
list_empty,FUNC_13
rq_data_dir,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
stub1,FUNC_17
__dasd_process_request_queue,FUNC_18
block,VAR_11
queue,VAR_12
req,VAR_13
cqr,VAR_14
basedev,VAR_15
flags,VAR_16
