DASD_CQR_ALLOW_SLOCK,VAR_0
DASD_CQR_DONE,VAR_1
DASD_CQR_FAILED,VAR_2
DASD_CQR_QUEUED,VAR_3
DASD_FLAG_LOCK_STOLEN,VAR_4
DASD_SLEEPON_START_TAG,VAR_5
EIO,VAR_6
EPERM,VAR_7
_dasd_term_running_cqr,FUNC_0
_wait_for_wakeup,FUNC_1
dasd_schedule_block_bh,FUNC_2
dasd_schedule_device_bh,FUNC_3
dasd_wakeup_cb,VAR_8
generic_waitq,VAR_9
get_ccwdev_lock,FUNC_4
list_add,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
test_bit,FUNC_8
wait_event,FUNC_9
dasd_sleep_on_immediatly,FUNC_10
cqr,VAR_10
device,VAR_11
rc,VAR_12
