DASD_EXPIRES,VAR_0
DASD_FBA_MAGIC,VAR_1
DASD_FLAG_DEVICE_RO,VAR_2
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_3
ENOMEM,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
LPM_ANYPATH,VAR_7
PTR_ERR,FUNC_2
dasd_alloc_block,FUNC_3
dasd_device_is_ro,FUNC_4
dasd_free_block,FUNC_5
dasd_generic_read_dev_chars,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memset,FUNC_11
set_bit,FUNC_12
dasd_fba_check_characteristics,FUNC_13
device,VAR_8
block,VAR_9
private,VAR_10
cdev,VAR_11
rc,VAR_12
readonly,VAR_13
