DASD_FEATURE_INITIAL_ONLINE,VAR_0
DASD_FEATURE_USEDIAG,VAR_1
DASD_STATE_KNOWN,VAR_2
DASD_STATE_NEW,VAR_3
DASD_STATE_ONLINE,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_wait_for_device,FUNC_2
dasd_create_device,FUNC_3
dasd_delete_device,FUNC_4
dasd_diag_discipline_pointer,VAR_7
dasd_free_block,FUNC_5
dasd_init_waitq,VAR_8
dasd_put_device,FUNC_6
dasd_set_feature,FUNC_7
dasd_set_target_state,FUNC_8
dev_name,FUNC_9
module_put,FUNC_10
pr_debug,FUNC_11
pr_warning,FUNC_12
stub1,FUNC_13
try_module_get,FUNC_14
wait_event,FUNC_15
dasd_generic_set_online,FUNC_16
cdev,VAR_9
base_discipline,VAR_10
discipline,VAR_11
device,VAR_12
rc,VAR_13
