EINVAL,VAR_0
PLL_CONFIGURATION1,VAR_1
PLL_CONFIGURATION2,VAR_2
PLL_CONFIGURATION3,VAR_3
PLL_CONFIGURATION4,VAR_4
PLL_GO,VAR_5
PLL_REGM_F_MASK,VAR_6
PLL_REGM_F_SHIFT,VAR_7
PLL_REGM_MASK,VAR_8
PLL_REGM_SHIFT,VAR_9
PLL_REGN_MASK,VAR_10
PLL_REGN_SHIFT,VAR_11
PLL_SD_MASK,VAR_12
PLL_SD_SHIFT,VAR_13
PLL_SELFREQDCO_MASK,VAR_14
PLL_SELFREQDCO_SHIFT,VAR_15
SET_PLL_GO,VAR_16
ti_pipe3_dpll_wait_lock,FUNC_0
ti_pipe3_get_dpll_params,FUNC_1
ti_pipe3_readl,FUNC_2
ti_pipe3_writel,FUNC_3
ti_pipe3_dpll_program,FUNC_4
phy,VAR_17
val,VAR_18
dpll_params,VAR_19
