ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TUSB1210_VENDOR_SPECIFIC2,VAR_3
TUSB1210_VENDOR_SPECIFIC2_DP_SHIFT,VAR_4
TUSB1210_VENDOR_SPECIFIC2_IHSTX_SHIFT,VAR_5
TUSB1210_VENDOR_SPECIFIC2_ZHSDRV_SHIFT,VAR_6
device_property_read_u8,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_kzalloc,FUNC_4
gpiod_set_value_cansleep,FUNC_5
phy_ops,VAR_7
phy_set_drvdata,FUNC_6
ulpi_phy_create,FUNC_7
ulpi_set_drvdata,FUNC_8
ulpi_write,FUNC_9
tusb1210_probe,FUNC_10
ulpi,VAR_8
tusb,VAR_9
val,VAR_10
reg,VAR_11
