CFGCHIP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PHY_INIT_BITS,VAR_2
PTR_ERR,FUNC_2
da8xx_usb11_phy_ops,VAR_3
da8xx_usb20_phy_ops,VAR_4
da8xx_usb_phy_of_xlate,VAR_5
dev_err,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
phy_create_lookup,FUNC_9
phy_set_drvdata,FUNC_10
platform_set_drvdata,FUNC_11
regmap_write_bits,FUNC_12
syscon_regmap_lookup_by_compatible,FUNC_13
da8xx_usb_phy_probe,FUNC_14
pdev,VAR_6
dev,VAR_7
pdata,VAR_8
node,VAR_9
d_phy,VAR_10
ret,VAR_11
