EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
OMAP_USB2_CALIBRATE_FALSE_DISCONNECT,VAR_5
OMAP_USB2_HAS_SET_VBUS,VAR_6
OMAP_USB2_HAS_START_SRP,VAR_7
PTR_ERR,FUNC_1
USB_PHY_TYPE_USB2,VAR_8
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_phy_provider_register,FUNC_8
devm_phy_create,FUNC_9
of_find_device_by_node,FUNC_10
of_match_device,FUNC_11
of_parse_phandle,FUNC_12
of_phy_simple_xlate,VAR_9
of_property_read_u32_index,FUNC_13
omap_usb2_id_table,VAR_10
omap_usb_power_off,FUNC_14
omap_usb_set_host,VAR_11
omap_usb_set_peripheral,VAR_12
omap_usb_set_vbus,VAR_13
omap_usb_start_srp,VAR_14
ops,VAR_15
phy_set_drvdata,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
syscon_regmap_lookup_by_phandle,FUNC_20
usb_add_phy_dev,FUNC_21
omap_usb2_probe,FUNC_22
pdev,VAR_16
phy,VAR_17
generic_phy,VAR_18
res,VAR_19
phy_provider,VAR_20
otg,VAR_21
node,VAR_22
control_node,VAR_23
control_pdev,VAR_24
of_id,VAR_25
phy_data,VAR_26
