EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USB_PHY_TYPE_USB2,VAR_5
clk_prepare,FUNC_2
devm_clk_get,FUNC_3
devm_kzalloc,FUNC_4
devm_of_phy_provider_register,FUNC_5
devm_phy_create,FUNC_6
dm816x_usb_phy_id_table,VAR_6
dm816x_usb_phy_set_host,VAR_7
dm816x_usb_phy_set_peripheral,VAR_8
of_match_device,FUNC_7
of_match_ptr,FUNC_8
of_phy_simple_xlate,VAR_9
ops,VAR_10
phy_set_drvdata,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_enable,FUNC_12
syscon_regmap_lookup_by_phandle,FUNC_13
usb_add_phy_dev,FUNC_14
dm816x_usb_phy_probe,FUNC_15
pdev,VAR_11
phy,VAR_12
res,VAR_13
generic_phy,VAR_14
phy_provider,VAR_15
otg,VAR_16
of_id,VAR_17
phy_data,VAR_18
error,VAR_19
