EINVAL,VAR_0
OMAP_CTRL_PIPE3_PHY_PWRCTL_CLK_CMD_MASK,VAR_1
OMAP_CTRL_PIPE3_PHY_PWRCTL_CLK_FREQ_MASK,VAR_2
OMAP_CTRL_PIPE3_PHY_PWRCTL_CLK_FREQ_SHIFT,VAR_3
PIPE3_MODE_PCIE,VAR_4
PIPE3_MODE_SATA,VAR_5
PIPE3_MODE_USBSS,VAR_6
PIPE3_PHY_RX_POWERON,VAR_7
PIPE3_PHY_TX_POWERON,VAR_8
clk_get_rate,FUNC_0
dev_err,FUNC_1
omap_control_phy_power,FUNC_2
phy_get_drvdata,FUNC_3
regmap_update_bits,FUNC_4
ti_pipe3_calibrate,FUNC_5
ti_pipe3_power_on,FUNC_6
x,VAR_9
val,VAR_10
mask,VAR_11
ret,VAR_12
rate,VAR_13
phy,VAR_14
rx_pending,VAR_15
