EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PIPE3_MODE_SATA,VAR_3
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
of_match_device,FUNC_8
of_phy_simple_xlate,VAR_4
ops,VAR_5
phy_set_drvdata,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_enable,FUNC_11
ti_pipe3_get_clk,FUNC_12
ti_pipe3_get_pll_base,FUNC_13
ti_pipe3_get_sysctrl,FUNC_14
ti_pipe3_get_tx_rx_base,FUNC_15
ti_pipe3_id_table,VAR_6
ti_pipe3_power_off,FUNC_16
ti_pipe3_probe,FUNC_17
pdev,VAR_7
phy,VAR_8
generic_phy,VAR_9
phy_provider,VAR_10
dev,VAR_11
ret,VAR_12
match,VAR_13
data,VAR_14
