INTERFACE_MASK,VAR_0
INTERFACE_SHIFT,VAR_1
LOSD_MASK,VAR_2
LOSD_SHIFT,VAR_3
MEM_CDR_2NDO_SDM_MODE,VAR_4
MEM_CDR_2NDO_SDM_MODE_SHIFT,VAR_5
MEM_CDR_FASTLOCK,VAR_6
MEM_CDR_FASTLOCK_SHIFT,VAR_7
MEM_CDR_LBW_MASK,VAR_8
MEM_CDR_LBW_SHIFT,VAR_9
MEM_CDR_LOS_SOURCE_MASK,VAR_10
MEM_CDR_STEPCNT_MASK,VAR_11
MEM_CDR_STEPCNT_SHIFT,VAR_12
MEM_CDR_STL_MASK,VAR_13
MEM_CDR_STL_SHIFT,VAR_14
MEM_CDR_THR_MASK,VAR_15
MEM_CDR_THR_MODE,VAR_16
MEM_CDR_THR_MODE_SHIFT,VAR_17
MEM_CDR_THR_SHIFT,VAR_18
MEM_DLL_PHINT_RATE_MASK,VAR_19
MEM_DLL_PHINT_RATE_SHIFT,VAR_20
MEM_DLL_TRIM_SEL_MASK,VAR_21
MEM_DLL_TRIM_SHIFT,VAR_22
MEM_EQCTL_MASK,VAR_23
MEM_EQCTL_SHIFT,VAR_24
MEM_EQFTC_MASK,VAR_25
MEM_EQFTC_SHIFT,VAR_26
MEM_EQLEV_MASK,VAR_27
MEM_EQLEV_SHIFT,VAR_28
MEM_HS_RATE_MASK,VAR_29
MEM_HS_RATE_SHIFT,VAR_30
MEM_OVRD_EQFTC,VAR_31
MEM_OVRD_EQFTC_SHIFT,VAR_32
MEM_OVRD_EQLEV,VAR_33
MEM_OVRD_EQLEV_SHIFT,VAR_34
MEM_OVRD_HS_RATE,VAR_35
MEM_OVRD_HS_RATE_SHIFT,VAR_36
MEM_PLLDIV,VAR_37
PIPE3_MODE_SATA,VAR_38
PIPE3_PHY_RX_ANA_PROGRAMMABILITY,VAR_39
PIPE3_PHY_RX_DIGITAL_MODES,VAR_40
PIPE3_PHY_RX_DLL,VAR_41
PIPE3_PHY_RX_EQUALIZER,VAR_42
PIPE3_PHY_RX_TRIM,VAR_43
SATA_PHY_RX_IO_AND_A2D_OVERRIDES,VAR_44
ti_pipe3_readl,FUNC_0
ti_pipe3_writel,FUNC_1
ti_pipe3_calibrate,FUNC_2
phy,VAR_45
val,VAR_46
s,VAR_47
