PHY_CLK_CTRL,VAR_0
PHY_CLK_CTRL_CLK32K_EN,VAR_1
PHY_CLK_CTRL_CLOCKGATING_EN,VAR_2
POWER_CTRL,VAR_3
POWER_CTRL_OTG_ENAB,VAR_4
REQ_PHY_DPLL_CLK,VAR_5
cable_present,FUNC_0
cancel_delayed_work,FUNC_1
dev_attr_vbus,VAR_6
device_remove_file,FUNC_2
platform_get_drvdata,FUNC_3
pm_runtime_disable,FUNC_4
pm_runtime_dont_use_autosuspend,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_mark_last_busy,FUNC_7
pm_runtime_put_noidle,FUNC_8
pm_runtime_put_sync,FUNC_9
twl4030_usb_clear_bits,FUNC_10
twl4030_usb_read,FUNC_11
twl4030_usb_set_mode,FUNC_12
twl4030_usb_write,FUNC_13
usb_remove_phy,FUNC_14
twl4030_usb_remove,FUNC_15
pdev,VAR_7
twl,VAR_8
val,VAR_9
