EINVAL,VAR_0
OMAP_CTRL_PCIE_PCS_DELAY_COUNT_SHIFT,VAR_1
PCIE_PCS_MASK,VAR_2
PIPE3_MODE_PCIE,VAR_3
PIPE3_MODE_SATA,VAR_4
PLL_CONFIGURATION2,VAR_5
PLL_IDLE,VAR_6
PLL_LOCK,VAR_7
PLL_STATUS,VAR_8
omap_control_pcie_pcs,FUNC_0
phy_get_drvdata,FUNC_1
regmap_update_bits,FUNC_2
ti_pipe3_calibrate,FUNC_3
ti_pipe3_disable_clocks,FUNC_4
ti_pipe3_dpll_program,FUNC_5
ti_pipe3_dpll_wait_lock,FUNC_6
ti_pipe3_enable_clocks,FUNC_7
ti_pipe3_readl,FUNC_8
ti_pipe3_writel,FUNC_9
ti_pipe3_init,FUNC_10
x,VAR_9
phy,VAR_10
val,VAR_11
ret,VAR_12
