CLK_SET_RATE_NO_REPARENT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
be32_to_cpu,FUNC_2
dev_err,FUNC_3
devm_clk_register,FUNC_4
devm_kzalloc,FUNC_5
of_clk_get_parent_count,FUNC_6
of_clk_parent_fill,FUNC_7
of_get_address,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
serdes_am654_clk_mux_ops,VAR_5
syscon_node_to_regmap,FUNC_11
serdes_am654_clk_register,FUNC_12
am654_phy,VAR_6
clock_name,VAR_7
clock_num,VAR_8
node,VAR_9
dev,VAR_10
mux,VAR_11
regmap_node,VAR_12
parent_names,VAR_13
init,VAR_14
num_parents,VAR_15
regmap,VAR_16
addr,VAR_17
reg,VAR_18
clk,VAR_19
ret,VAR_20
