Anum_pg_foreign_server_srvoptions,VAR_0
Anum_pg_foreign_server_srvtype,VAR_1
Anum_pg_foreign_server_srvversion,VAR_2
ERROR,VAR_3
FOREIGNSERVEROID,VAR_4
FSV_MISSING_OK,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NIL,VAR_6
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
SysCacheGetAttr,FUNC_6
TextDatumGetCString,FUNC_7
elog,FUNC_8
palloc,FUNC_9
pstrdup,FUNC_10
untransformRelOptions,FUNC_11
GetForeignServerExtended,FUNC_12
serverid,VAR_7
flags,VAR_8
serverform,VAR_9
server,VAR_10
tp,VAR_11
datum,VAR_12
isnull,VAR_13
