RTCP_PT_RTPFB,VAR_0
RTCP_PT_RTPFR,VAR_1
memcmp,FUNC_0
msg_Err,FUNC_1
msg_Info,FUNC_2
rist_retransmit,FUNC_3
rtcp_fb_get_fmt,FUNC_4
rtcp_fb_get_ssrc_media_src,FUNC_5
rtcp_fb_nack_get_bitmask_lost,FUNC_6
rtcp_fb_nack_get_packet_id,FUNC_7
rtcp_fb_nack_get_range_extra,FUNC_8
rtcp_fb_nack_get_range_start,FUNC_9
vlc_mutex_lock,FUNC_10
vlc_mutex_unlock,FUNC_11
process_nack,FUNC_12
p_access,VAR_2
ptype,VAR_3
nrecords,VAR_4
flow,VAR_5
pkt,VAR_6
p_sys,VAR_7
i,VAR_8
j,VAR_9
pi_ssrc,VAR_10
missing,VAR_11
additional,VAR_12
rtp_nack_record,VAR_13
missing,VAR_14
bitmask,VAR_15
rtp_nack_record,VAR_16
