EINVAL,VAR_0
KVM_ARM_VCPU_EL1_32BIT,VAR_1
KVM_ARM_VCPU_PTRAUTH_ADDRESS,VAR_2
KVM_ARM_VCPU_PTRAUTH_GENERIC,VAR_3
KVM_ARM_VCPU_SVE,VAR_4
KVM_SSBD_KERNEL,VAR_5
VCPU_WORKAROUND_2_FLAG,VAR_6
cpu_has_32bit_el1,FUNC_0
default_regs_reset,VAR_7
default_regs_reset32,VAR_8
kvm_arch_vcpu_load,FUNC_1
kvm_arch_vcpu_put,FUNC_2
kvm_arm_have_ssbd,FUNC_3
kvm_arm_vcpu_sve_finalized,FUNC_4
kvm_pmu_vcpu_reset,FUNC_5
kvm_reset_sys_regs,FUNC_6
kvm_timer_vcpu_reset,FUNC_7
kvm_vcpu_enable_ptrauth,FUNC_8
kvm_vcpu_enable_sve,FUNC_9
kvm_vcpu_reset_sve,FUNC_10
kvm_vcpu_set_be,FUNC_11
memcpy,FUNC_12
preempt_disable,FUNC_13
preempt_enable,FUNC_14
smp_processor_id,FUNC_15
test_bit,FUNC_16
vcpu_gp_regs,FUNC_17
vcpu_mode_is_32bit,FUNC_18
vcpu_pc,FUNC_19
vcpu_set_reg,FUNC_20
vcpu_set_thumb,FUNC_21
kvm_reset_vcpu,FUNC_22
vcpu,VAR_9
cpu_reset,VAR_10
ret,VAR_11
loaded,VAR_12
target_pc,VAR_13
