ESR_EL1,VAR_0
ESR_ELx_EC_DABT_LOW,VAR_1
ESR_ELx_EC_IABT_CUR,VAR_2
ESR_ELx_EC_IABT_LOW,VAR_3
ESR_ELx_EC_SHIFT,VAR_4
ESR_ELx_FSC_EXTABT,VAR_5
ESR_ELx_IL,VAR_6
FAR_EL1,VAR_7
PSR_MODE_EL0t,VAR_8
PSR_MODE_MASK,VAR_9
PSTATE_FAULT_BITS_64,VAR_10
except_type_sync,VAR_11
get_except_vector,FUNC_0
kvm_vcpu_trap_il_is32bit,FUNC_1
vcpu_cpsr,FUNC_2
vcpu_mode_is_32bit,FUNC_3
vcpu_pc,FUNC_4
vcpu_write_elr_el1,FUNC_5
vcpu_write_spsr,FUNC_6
vcpu_write_sys_reg,FUNC_7
inject_abt64,FUNC_8
vcpu,VAR_12
is_iabt,VAR_13
addr,VAR_14
cpsr,VAR_15
is_aarch32,VAR_16
esr,VAR_17
