SYS_ACTLR_EL1,VAR_0
SYS_AFSR0_EL12,VAR_1
SYS_AFSR1_EL12,VAR_2
SYS_AMAIR_EL12,VAR_3
SYS_CNTKCTL_EL12,VAR_4
SYS_CONTEXTIDR_EL12,VAR_5
SYS_CPACR_EL12,VAR_6
SYS_CSSELR_EL1,VAR_7
SYS_DACR32_EL2,VAR_8
SYS_DBGVCR32_EL2,VAR_9
SYS_ESR_EL12,VAR_10
SYS_FAR_EL12,VAR_11
SYS_IFSR32_EL2,VAR_12
SYS_MAIR_EL12,VAR_13
SYS_PAR_EL1,VAR_14
SYS_SCTLR_EL12,VAR_15
SYS_TCR_EL12,VAR_16
SYS_TPIDRRO_EL0,VAR_17
SYS_TPIDR_EL0,VAR_18
SYS_TPIDR_EL1,VAR_19
SYS_TTBR0_EL12,VAR_20
SYS_TTBR1_EL12,VAR_21
SYS_VBAR_EL12,VAR_22
__vcpu_sys_reg,FUNC_0
read_sysreg_s,FUNC_1
vcpu_read_sys_reg,FUNC_2
vcpu,VAR_23
reg,VAR_24
