AARCH64_INSN_BRANCH_NOLINK,VAR_0
AARCH64_INSN_LDST_STORE_PAIR_PRE_INDEX,VAR_1
AARCH64_INSN_MOVEWIDE_KEEP,VAR_2
AARCH64_INSN_MOVEWIDE_ZERO,VAR_3
AARCH64_INSN_REG_0,VAR_4
AARCH64_INSN_REG_1,VAR_5
AARCH64_INSN_REG_SP,VAR_6
AARCH64_INSN_VARIANT_64BIT,VAR_7
ARM64_HARDEN_EL2_VECTORS,VAR_8
BUG_ON,FUNC_0
GENMASK_ULL,FUNC_1
KVM_VECTOR_PREAMBLE,VAR_9
WARN_ON_ONCE,FUNC_2
__kvm_hyp_vector,VAR_10
aarch64_insn_gen_branch_reg,FUNC_3
aarch64_insn_gen_load_store_pair,FUNC_4
aarch64_insn_gen_movewide,FUNC_5
compute_layout,FUNC_6
cpu_to_le32,FUNC_7
cpus_have_const_cap,FUNC_8
has_vhe,FUNC_9
kvm_ksym_ref,FUNC_10
tag_lsb,VAR_11
tag_val,VAR_12
va_mask,VAR_13
kvm_patch_vector_branch,FUNC_11
alt,VAR_14
origptr,VAR_15
updptr,VAR_16
nr_inst,VAR_17
addr,VAR_18
insn,VAR_19
