BUG_ON,FUNC_0
DBG_MDSCR_KDE,VAR_0
DBG_MDSCR_MDE,VAR_1
DBG_MDSCR_SS,VAR_2
DBG_SPSR_SS,VAR_3
KVM_ARM64_DEBUG_DIRTY,VAR_4
KVM_GUESTDBG_SINGLESTEP,VAR_5
KVM_GUESTDBG_USE_HW,VAR_6
MDCR_EL2_HPMN_MASK,VAR_7
MDCR_EL2_TDA,VAR_8
MDCR_EL2_TDE,VAR_9
MDCR_EL2_TDOSA,VAR_10
MDCR_EL2_TDRA,VAR_11
MDCR_EL2_TPM,VAR_12
MDCR_EL2_TPMCR,VAR_13
MDCR_EL2_TPMS,VAR_14
MDSCR_EL1,VAR_15
__this_cpu_read,FUNC_1
get_num_brps,FUNC_2
get_num_wrps,FUNC_3
mdcr_el2,VAR_16
save_guest_debug_regs,FUNC_4
trace_kvm_arm_set_dreg32,FUNC_5
trace_kvm_arm_set_regset,FUNC_6
trace_kvm_arm_setup_debug,FUNC_7
vcpu_cpsr,FUNC_8
vcpu_read_sys_reg,FUNC_9
vcpu_write_sys_reg,FUNC_10
kvm_arm_setup_debug,FUNC_11
vcpu,VAR_17
trap_debug,VAR_18
mdscr,VAR_19
