BUILD_BUG_ON,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
KVM_ARM64_SVE_MAX_SLICES,VAR_2
KVM_REG_ARM64_SVE_FFR,FUNC_1
KVM_REG_ARM64_SVE_PREG,FUNC_2
KVM_REG_ARM64_SVE_ZREG,FUNC_3
KVM_SVE_PREG_SIZE,VAR_3
KVM_SVE_ZREG_SIZE,VAR_4
SVE_NUM_PREGS,VAR_5
SVE_NUM_SLICES,VAR_6
SVE_NUM_ZREGS,VAR_7
SVE_REG_ID_MASK,VAR_8
SVE_REG_ID_SHIFT,VAR_9
SVE_REG_SLICE_MASK,VAR_10
SVE_SIG_PREG_OFFSET,FUNC_4
SVE_SIG_PREG_SIZE,FUNC_5
SVE_SIG_REGS_OFFSET,VAR_11
SVE_SIG_ZREG_OFFSET,FUNC_6
SVE_SIG_ZREG_SIZE,FUNC_7
WARN_ON,FUNC_8
array_index_nospec,FUNC_9
min,FUNC_10
sve_vq_from_vl,FUNC_11
vcpu_has_sve,FUNC_12
vcpu_sve_state_size,FUNC_13
sve_reg_to_region,FUNC_14
region,VAR_12
vcpu,VAR_13
reg,VAR_14
zreg_id_min,VAR_15
zreg_id_max,VAR_16
preg_id_min,VAR_17
preg_id_max,VAR_18
vq,VAR_19
reg_num,VAR_20
reqoffset,VAR_21
reqlen,VAR_22
maxlen,VAR_23
sve_state_size,VAR_24
last_preg_id,VAR_25
