EINVAL,VAR_0
ID_AA64MMFR0_PARANGE_MAX,VAR_1
KVM_PHYS_SHIFT,VAR_2
KVM_VM_TYPE_ARM_IPA_SIZE,FUNC_0
KVM_VM_TYPE_ARM_IPA_SIZE_MASK,VAR_3
SYS_ID_AA64MMFR0_EL1,VAR_4
VTCR_EL2_FLAGS,VAR_5
VTCR_EL2_HA,VAR_6
VTCR_EL2_LVLS_TO_SL0,FUNC_1
VTCR_EL2_PS_SHIFT,VAR_7
VTCR_EL2_T0SZ,FUNC_2
VTCR_EL2_VS_16BIT,VAR_8
VTCR_EL2_VS_8BIT,VAR_9
kvm_get_vmid_bits,FUNC_3
kvm_ipa_limit,VAR_10
read_sanitised_ftr_reg,FUNC_4
stage2_pgtable_levels,FUNC_5
kvm_arm_setup_stage2,FUNC_6
kvm,VAR_11
type,VAR_12
vtcr,VAR_13
parange,VAR_14
phys_shift,VAR_15
lvls,VAR_16
