GetProcAddress,FUNC_0
LoadLibraryA,FUNC_1
hkernel32,VAR_0
hntdll,VAR_1
ok,FUNC_2
pIsWow64Process,VAR_2
pLdrAddRefDll,VAR_3
pLdrEnumerateLoadedModules,VAR_4
pLdrLockLoaderLock,VAR_5
pLdrProcessRelocationBlock,VAR_6
pLdrRegisterDllNotification,VAR_7
pLdrUnlockLoaderLock,VAR_8
pLdrUnregisterDllNotification,VAR_9
pRtlAbsoluteToSelfRelativeSD,VAR_10
pRtlAllocateAndInitializeSid,VAR_11
pRtlAllocateHandle,VAR_12
pRtlAreAllAccessesGranted,VAR_13
pRtlAreAnyAccessesGranted,VAR_14
pRtlCompareMemory,VAR_15
pRtlCompareMemoryUlong,VAR_16
pRtlCompressBuffer,VAR_17
pRtlComputeCrc32,VAR_18
pRtlDecompressBuffer,VAR_19
pRtlDecompressFragment,VAR_20
pRtlDeleteTimer,VAR_21
pRtlDestroyHandleTable,VAR_22
pRtlFillMemory,VAR_23
pRtlFillMemoryUlong,VAR_24
pRtlFreeHandle,VAR_25
pRtlFreeSid,VAR_26
pRtlGetCompressionWorkSpaceSize,VAR_27
pRtlGetThreadErrorMode,VAR_28
pRtlInitializeCriticalSectionEx,VAR_29
pRtlInitializeHandleTable,VAR_30
pRtlIpv4AddressToStringA,VAR_31
pRtlIpv4AddressToStringExA,VAR_32
pRtlIpv4StringToAddressA,VAR_33
pRtlIpv4StringToAddressExA,VAR_34
pRtlIpv6AddressToStringA,VAR_35
pRtlIpv6AddressToStringExA,VAR_36
pRtlIpv6StringToAddressA,VAR_37
pRtlIpv6StringToAddressExA,VAR_38
pRtlIpv6StringToAddressExW,VAR_39
pRtlIpv6StringToAddressW,VAR_40
pRtlIsCriticalSectionLocked,VAR_41
pRtlIsCriticalSectionLockedByThread,VAR_42
pRtlIsValidIndexHandle,VAR_43
pRtlMakeSelfRelativeSD,VAR_44
pRtlMoveMemory,VAR_45
pRtlMultiByteToUnicodeN,VAR_46
pRtlQueryPackageIdentity,VAR_47
pRtlRandom,VAR_48
pRtlSetThreadErrorMode,VAR_49
pRtlUlonglongByteSwap,VAR_50
pRtlUniform,VAR_51
pRtlZeroMemory,VAR_52
src,VAR_53
src_aligned_block,VAR_54
src_src,VAR_55
strcpy,FUNC_3
strlen,FUNC_4
InitFunctionPtrs,FUNC_5
