GetProcAddress,FUNC_0
LoadLibraryA,FUNC_1
hntdll,VAR_0
ok,FUNC_2
pRtlCreateUnicodeStringFromAsciiz,VAR_1
pRtlFreeAnsiString,VAR_2
pRtlFreeUnicodeString,VAR_3
pRtlUnicodeStringToAnsiString,VAR_4
p__snprintf,VAR_5
p_atoi64,VAR_6
p_bsearch,VAR_7
p_i64toa,VAR_8
p_i64tow,VAR_9
p_itoa,VAR_10
p_itow,VAR_11
p_ltoa,VAR_12
p_ltow,VAR_13
p_qsort,VAR_14
p_ui64toa,VAR_15
p_ui64tow,VAR_16
p_ultoa,VAR_17
p_ultow,VAR_18
p_wcschr,VAR_19
p_wcslwr,VAR_20
p_wcsrchr,VAR_21
p_wcsupr,VAR_22
p_wtoi,VAR_23
p_wtoi64,VAR_24
p_wtol,VAR_25
patoi,VAR_26
patol,VAR_27
InitFunctionPtrs,FUNC_3
