FALSE,VAR_0
GetModuleHandleA,FUNC_0
NTDLL_GET_PROC,FUNC_1
TRUE,VAR_1
TpAllocCleanupGroup,VAR_2
TpAllocPool,VAR_3
TpAllocTimer,VAR_4
TpAllocWait,VAR_5
TpAllocWork,VAR_6
TpCallbackMayRunLong,VAR_7
TpCallbackReleaseSemaphoreOnCompletion,VAR_8
TpDisassociateCallback,VAR_9
TpIsTimerSet,VAR_10
TpPostWork,VAR_11
TpReleaseCleanupGroup,VAR_12
TpReleaseCleanupGroupMembers,VAR_13
TpReleasePool,VAR_14
TpReleaseTimer,VAR_15
TpReleaseWait,VAR_16
TpReleaseWork,VAR_17
TpSetPoolMaxThreads,VAR_18
TpSetTimer,VAR_19
TpSetWait,VAR_20
TpSimpleTryPost,VAR_21
TpWaitForTimer,VAR_22
TpWaitForWait,VAR_23
TpWaitForWork,VAR_24
hntdll,VAR_25
pTpAllocPool,VAR_26
win_skip,FUNC_2
init_threadpool,FUNC_3
