GetProcAddress,FUNC_0
LoadLibraryA,FUNC_1
hntdll,VAR_0
ok,FUNC_2
pRtlAnsiStringToUnicodeString,VAR_1
pRtlAppendAsciizToString,VAR_2
pRtlAppendStringToString,VAR_3
pRtlAppendUnicodeStringToString,VAR_4
pRtlAppendUnicodeToString,VAR_5
pRtlCharToInteger,VAR_6
pRtlCompareUnicodeString,VAR_7
pRtlCompareUnicodeStrings,VAR_8
pRtlCopyString,VAR_9
pRtlCreateUnicodeString,VAR_10
pRtlCreateUnicodeStringFromAsciiz,VAR_11
pRtlDowncaseUnicodeString,VAR_12
pRtlDuplicateUnicodeString,VAR_13
pRtlEqualUnicodeString,VAR_14
pRtlFindCharInUnicodeString,VAR_15
pRtlFreeAnsiString,VAR_16
pRtlFreeUnicodeString,VAR_17
pRtlGUIDFromString,VAR_18
pRtlHashUnicodeString,VAR_19
pRtlInitAnsiString,VAR_20
pRtlInitString,VAR_21
pRtlInitUnicodeString,VAR_22
pRtlInitUnicodeStringEx,VAR_23
pRtlIntegerToChar,VAR_24
pRtlIntegerToUnicodeString,VAR_25
pRtlIsTextUnicode,VAR_26
pRtlMultiAppendUnicodeStringBuffer,VAR_27
pRtlStringFromGUID,VAR_28
pRtlUTF8ToUnicodeN,VAR_29
pRtlUnicodeStringToAnsiString,VAR_30
pRtlUnicodeStringToInteger,VAR_31
pRtlUnicodeToUTF8N,VAR_32
pRtlUpcaseUnicodeChar,VAR_33
pRtlUpcaseUnicodeString,VAR_34
pRtlUpperChar,VAR_35
pRtlUpperString,VAR_36
pRtlValidateUnicodeString,VAR_37
InitFunctionPtrs,FUNC_3
