CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_NXTHDR,FUNC_2
CMSG_SPACE,FUNC_3
EAGAIN,VAR_0
EINTR,VAR_1
MSG_CTRUNC,VAR_2
MSG_PEEK,VAR_3
MSG_TRUNC,VAR_4
NLE_NOADDR,VAR_5
NL_DBG,FUNC_4
NL_MSG_PEEK,VAR_6
NL_SOCK_PASSCRED,VAR_7
SCM_CREDENTIALS,VAR_8
SOL_SOCKET,VAR_9
calloc,FUNC_5
errno,VAR_10
free,FUNC_6
getpagesize,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
nl_syserr2nlerr,FUNC_10
realloc,FUNC_11
recvmsg,FUNC_12
nl_recv,FUNC_13
sk,VAR_11
nla,VAR_12
buf,VAR_13
creds,VAR_14
n,VAR_15
flags,VAR_16
page_size,VAR_17
iov,VAR_18
msg,VAR_19
cmsg,VAR_20
