GPIOA,VAR_0
GPIOB,VAR_1
GPIOC,VAR_2
GPIOD,VAR_3
GPIO_AF7_USART1,VAR_4
GPIO_AF7_USART2,VAR_5
GPIO_AF7_USART3,VAR_6
GPIO_AF8_UART4,VAR_7
GPIO_AF8_USART6,VAR_8
GPIO_MODE_AF_PP,VAR_9
GPIO_PIN_0,VAR_10
GPIO_PIN_1,VAR_11
GPIO_PIN_10,VAR_12
GPIO_PIN_11,VAR_13
GPIO_PIN_2,VAR_14
GPIO_PIN_3,VAR_15
GPIO_PIN_6,VAR_16
GPIO_PIN_7,VAR_17
GPIO_PIN_8,VAR_18
GPIO_PIN_9,VAR_19
GPIO_PULLUP,VAR_20
GPIO_SPEED_HIGH,VAR_21
HAL_GPIO_Init,FUNC_0
HAL_UART_Init,FUNC_1
UART4,VAR_22
USART1,VAR_23
USART2,VAR_24
USART3,VAR_25
USART6,VAR_26
__UART4_CLK_ENABLE,FUNC_2
__USART1_CLK_ENABLE,FUNC_3
__USART2_CLK_ENABLE,FUNC_4
__USART3_CLK_ENABLE,FUNC_5
__USART6_CLK_ENABLE,FUNC_6
uart_init2,FUNC_7
uart_obj,VAR_27
