AM_GET_MEMORY_USAGE_SELF,VAR_0
FullVersionStr,VAR_1
STATS_BUFF_SIZE,VAR_2
alloc_tree_nodes,VAR_3
binlog_load_time,VAR_4
binlog_loaded_size,VAR_5
binlogname,VAR_6
cmd_get,VAR_7
cmd_stats,VAR_8
compute_uncommitted_log_bytes,FUNC_0
dyn_update_stats,FUNC_1
free_tree_nodes,VAR_9
get_memory_usage,FUNC_2
hosts,VAR_10
log_first_ts,VAR_11
log_last_ts,VAR_12
log_pos,VAR_13
log_read_until,VAR_14
log_readto_pos,VAR_15
max_lru_size,VAR_16
sb_memory,FUNC_3
sb_prepare,FUNC_4
sb_printf,FUNC_5
stats_buff,VAR_17
strlen,FUNC_6
tot_memory_transactions,VAR_18
copyexec_results_prepare_stats,FUNC_7
c,VAR_19
log_uncommitted,VAR_20
a,VAR_21
sb,VAR_22
