Binlog,VAR_0
atoi,FUNC_0
binlog_load_time,VAR_1
binlog_loaded_size,VAR_2
binlogname,VAR_3
clear_log,FUNC_1
dump_log_pos,VAR_4
dump_timestamp,VAR_5
dumping_crc32,VAR_6
end_time,VAR_7
engine_preload_filelist,FUNC_2
engine_replica,VAR_8
exit,FUNC_3
fclose,FUNC_4
fflush,FUNC_5
getopt,FUNC_6
init_log_data,FUNC_7
jump_log_crc32,VAR_9
jump_log_ts,VAR_10
kprintf,FUNC_8
log_readto_pos,VAR_11
mytime,FUNC_9
open_binlog,FUNC_10
optarg,VAR_12
optind,VAR_13
out,VAR_14
replay_log,FUNC_11
start_time,VAR_15
stdout,VAR_16
usage,FUNC_12
verbosity,VAR_17
vkprintf,FUNC_13
main,FUNC_14
argc,VAR_18
argv,VAR_19
i,VAR_20
jump_log_pos,VAR_21
