AM_GET_MEMORY_USAGE_SELF,VAR_0
FullVersionStr,VAR_1
STATS_BUFF_SIZE,VAR_2
aux_binlogname,VAR_3
aux_log_read_start,VAR_4
aux_log_readto_pos,VAR_5
aux_volume_id,VAR_6
binlog_load_time,VAR_7
binlogname,VAR_8
compute_uncommitted_log_bytes,FUNC_0
engine_snapshot_name,VAR_9
engine_snapshot_size,VAR_10
first_transaction_id,VAR_11
get_running_lists_size,FUNC_1
index_load_time,VAR_12
instance_mask,VAR_13
jump_log_pos,VAR_14
log_first_ts,VAR_15
log_last_ts,VAR_16
log_pos,VAR_17
log_read_until,VAR_18
log_readto_pos,VAR_19
main_volume_id,VAR_20
sb_memory,FUNC_2
sb_prepare,FUNC_3
sb_printf,FUNC_4
stats_buffer,VAR_21
strlen,FUNC_5
tot_cancelled,VAR_22
tot_decryption_failed,VAR_23
tot_failed,VAR_24
tot_ignored,VAR_25
tot_interrupted,VAR_26
tot_io_failed,VAR_27
tot_memory_transactions,VAR_28
tot_terminated,VAR_29
transactions,VAR_30
copyexec_prepare_stats,FUNC_6
c,VAR_31
log_uncommitted,VAR_32
child_running_list_size,VAR_33
auto_running_list_size,VAR_34
sb,VAR_35
