BACKLOG,VAR_0
Binlog,VAR_1
MAX_CONNECTIONS,VAR_2
aes_load_pwd_file,FUNC_0
atoi,FUNC_1
backlog,VAR_3
binlog_disabled,VAR_4
binlog_load_time,VAR_5
binlog_loaded_size,VAR_6
binlogname,VAR_7
change_user,FUNC_2
clear_log,FUNC_3
clear_read_log,FUNC_4
clear_write_log,FUNC_5
copyexec_results_make_empty_binlog,FUNC_6
daemonize,VAR_8
engine_preload_filelist,FUNC_7
engine_replica,VAR_9
exit,FUNC_8
getopt,FUNC_9
init_dyn_data,FUNC_10
init_log_data,FUNC_11
jump_log_crc32,VAR_10
jump_log_pos,VAR_11
jump_log_ts,VAR_12
kprintf,FUNC_12
log_readto_pos,VAR_13
logname,VAR_14
max_lru_size,VAR_15
maxconn,VAR_16
mytime,FUNC_13
open_binlog,FUNC_14
optarg,VAR_17
optind,VAR_18
port,VAR_19
progname,VAR_20
raise_file_rlimit,FUNC_15
replay_log,FUNC_16
set_debug_handlers,FUNC_17
sscanf,FUNC_18
start_server,FUNC_19
start_time,VAR_21
time,FUNC_20
usage,FUNC_21
username,VAR_22
verbosity,VAR_23
vkprintf,FUNC_22
main,FUNC_23
argc,VAR_24
argv,VAR_25
i,VAR_26
new_binlog,VAR_27
