Binlog,VAR_0
COPYEXEC_ERR_CHDIR,VAR_1
COPYEXEC_ERR_CREAT,VAR_2
COPYEXEC_ERR_FORK,VAR_3
COPYEXEC_ERR_FSTAT,VAR_4
COPYEXEC_ERR_MKDIR,VAR_5
EINTR,VAR_6
LEV_COPYEXEC_MAIN_TRANSACTION_STATUS,VAR_7
MASK_WAITING_TRANSACTION,VAR_8
O_CREAT,VAR_9
O_EXCL,VAR_10
O_TRUNC,VAR_11
O_WRONLY,VAR_12
SIGINT,VAR_13
SIGTERM,VAR_14
SIGUSR2,VAR_15
alloc_buffered_logevent,FUNC_0
alloc_io_failed_logevent,FUNC_1
assert,FUNC_2
auto_running_list,VAR_16
chdir,FUNC_3
child_running_list,VAR_17
close_binlog,FUNC_4
close_unused_fd,FUNC_5
cmd_id,VAR_18
copyexec_abort,FUNC_6
copyexec_strerror,FUNC_7
copyexec_transaction_process_sigint_handler,VAR_19
cur_transaction_binlog_name,VAR_20
cur_transaction_hash,VAR_21
cur_transaction_id,VAR_22
cur_transaction_result,VAR_23
decrypt_transaction,FUNC_8
delete_transaction_dir,FUNC_9
do_wait,FUNC_10
epoll_fd,VAR_24
errno,VAR_25
exit,FUNC_11
fd_aux_binlog,VAR_26
fd_close,FUNC_12
fd_transaction_logevents,VAR_27
first_transaction_id,VAR_28
flush_logevent_to_file,FUNC_13
fork,FUNC_14
free,FUNC_15
fstat,FUNC_16
fsync,FUNC_17
get_process_creation_time,FUNC_18
get_transaction_binlog_name,FUNC_19
get_transaction_dir,FUNC_20
get_transaction_f,FUNC_21
get_transaction_hash,FUNC_22
getpid,FUNC_23
handle_failure,FUNC_24
instance_mask,VAR_29
interrupted_by_cancelled,FUNC_25
kprintf,FUNC_26
mkdir,FUNC_27
open,FUNC_28
set_sigusr1_handler,FUNC_29
setsid,FUNC_30
sfd,VAR_30
sigaction,FUNC_31
sigaddset,FUNC_32
sigemptyset,FUNC_33
sigterm_receiver_pid,VAR_31
synchronization_point_transaction,FUNC_34
tlist_insert,FUNC_35
transaction_alloc_log_event_status,FUNC_36
transaction_change_process_name,FUNC_37
transaction_change_status,FUNC_38
transaction_dir,VAR_32
transaction_interrupting_signal,VAR_33
transaction_replay_logevent,FUNC_39
transaction_want_exec,FUNC_40
ts_cancelled,VAR_34
ts_decryption_failed,VAR_35
ts_failed,VAR_36
ts_ignored,VAR_37
ts_interrupted,VAR_38
ts_running,VAR_39
ts_terminated,VAR_40
ts_unset,VAR_41
vkprintf,FUNC_41
exec_transaction,FUNC_42
I,VAR_42
T,VAR_43
b,VAR_44
blen,VAR_45
r,VAR_46
E,VAR_47
B,VAR_48
E,VAR_49
st,VAR_50
signal_set,VAR_51
act,VAR_52
p,VAR_53
A,VAR_54
x,VAR_55
bend,VAR_56
E,VAR_57
res,VAR_58
sz,VAR_59
tp,VAR_60
L,VAR_61
A,VAR_62
