FW_FEATURE_LPAR,VAR_0
FW_FEATURE_PS3_LV1,VAR_1
HARDIRQ_OFFSET,VAR_2
KEXEC_TYPE_CRASH,VAR_3
current_thread_info,FUNC_0
firmware_has_feature,FUNC_1
get_paca,FUNC_2
is_secure_guest,FUNC_3
kdump_in_progress,FUNC_4
kexec_paca,VAR_4
kexec_prepare_cpus,FUNC_5
kexec_sequence,FUNC_6
kexec_stack,VAR_5
memcpy,FUNC_7
mmu_cleanup_all,VAR_6
paca_ptrs,VAR_7
page_address,FUNC_8
printk,FUNC_9
radix_enabled,FUNC_10
setup_paca,FUNC_11
uv_unshare_all_pages,FUNC_12
default_machine_kexec,FUNC_13
image,VAR_8
copy_with_mmu_off,VAR_9
