ELF64_R_SYM,FUNC_0
ELF64_R_TYPE,FUNC_1
ENOENT,VAR_0
ENOEXEC,VAR_1
PPC_HA,FUNC_2
PPC_INST_ADD,VAR_2
PPC_INST_ADDI,VAR_3
PPC_INST_ADDIS,VAR_4
PPC_INST_LD,VAR_5
PPC_LO,FUNC_3
R12,VAR_6
R2,VAR_7
SHN_LIVEPATCH,VAR_8
SHN_UNDEF,VAR_9
__PPC_RA,FUNC_4
__PPC_RB,FUNC_5
__PPC_RT,FUNC_6
find_dot_toc,FUNC_7
local_entry_offset,FUNC_8
my_r2,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
restore_r2,FUNC_12
squash_toc_save_inst,FUNC_13
stub_for_addr,FUNC_14
apply_relocate_add,FUNC_15
sechdrs,VAR_10
strtab,VAR_11
symindex,VAR_12
relsec,VAR_13
me,VAR_14
i,VAR_15
rela,VAR_16
sym,VAR_17
location,VAR_18
value,VAR_19
