PCI_COMMAND,VAR_0
PCI_COMMAND_PARITY,VAR_1
PCI_COMMAND_SERR,VAR_2
PCI_ERR_CAP,VAR_3
PCI_ERR_CAP_ECRC_CHKE,VAR_4
PCI_ERR_CAP_ECRC_GENE,VAR_5
PCI_EXP_DEVCAP2,VAR_6
PCI_EXP_DEVCAP2_COMP_TMOUT_DIS,VAR_7
PCI_EXP_DEVCTL,VAR_8
PCI_EXP_DEVCTL2,VAR_9
PCI_EXP_DEVCTL2_COMP_TMOUT_DIS,VAR_10
PCI_EXP_DEVCTL_CERE,VAR_11
PCI_EXP_DEVCTL_FERE,VAR_12
PCI_EXP_DEVCTL_NFERE,VAR_13
PCI_EXP_DEVCTL_PAYLOAD,VAR_14
PCI_EXP_DEVCTL_URRE,VAR_15
eeh_ops,VAR_16
ffs,FUNC_0
pdn_to_eeh_dev,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
eeh_restore_vf_config,FUNC_13
pdn,VAR_17
edev,VAR_18
devctl,VAR_19
cmd,VAR_20
cap2,VAR_21
aer_capctl,VAR_22
old_mps,VAR_23
