BUG,FUNC_0
CPUHP_AP_ONLINE_IDLE,VAR_0
SYSTEM_RUNNING,VAR_1
add_cpu_to_masks,FUNC_1
boot_init_stack_canary,FUNC_2
cpu_callin_map,VAR_2
cpu_l2_cache_mask,FUNC_3
cpu_sibling_mask,FUNC_4
cpu_smallcore_mask,FUNC_5
cpu_startup_entry,FUNC_6
cpumask_equal,FUNC_7
current,VAR_3
has_big_cores,VAR_4
init_mm,VAR_5
local_irq_enable,FUNC_8
local_memory_node,FUNC_9
mmgrab,FUNC_10
notify_cpu_starting,FUNC_11
numa_cpu_lookup_table,VAR_6
preempt_disable,FUNC_12
secondary_cpu_time_init,FUNC_13
set_cpu_online,FUNC_14
set_dec,FUNC_15
set_numa_mem,FUNC_16
set_numa_node,FUNC_17
shared_caches,VAR_7
smp_ops,VAR_8
smp_processor_id,FUNC_18
smp_store_cpu_info,FUNC_19
smp_wmb,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
system_state,VAR_9
tb_ticks_per_jiffy,VAR_10
this_cpu_enable_ftrace,FUNC_23
vdso_data,VAR_11
vdso_getcpu_init,FUNC_24
start_secondary,FUNC_25
unused,VAR_12
cpu,VAR_13
sibling_mask,VAR_14
