CHECK_FULL_REGS,FUNC_0
CLONE_SETTLS,VAR_0
CPU_FTR_DSCR,VAR_1
CPU_FTR_HAS_PPR,VAR_2
DEFAULT_PPR,VAR_3
IRQS_ENABLED,VAR_4
MSR_FP,VAR_5
MSR_VEC,VAR_6
MSR_VSX,VAR_7
PF_KTHREAD,VAR_8
SPRN_DSCR,VAR_9
STACK_FRAME_OVERHEAD,VAR_10
THREAD_SIZE,VAR_11
TIF_32BIT,VAR_12
_TIF_RESTOREALL,VAR_13
clear_tsk_thread_flag,FUNC_1
cpu_has_feature,FUNC_2
current,VAR_14
current_pt_regs,FUNC_3
end_of_stack,FUNC_4
is_32bit_task,FUNC_5
klp_init_thread_info,FUNC_6
memset,FUNC_7
mfspr,FUNC_8
ppc_function_entry,FUNC_9
setup_ksp_vsid,FUNC_10
task_stack_page,FUNC_11
task_thread_info,FUNC_12
unlikely,FUNC_13
copy_thread_tls,FUNC_14
clone_flags,VAR_15
usp,VAR_16
kthread_arg,VAR_17
p,VAR_18
tls,VAR_19
childregs,VAR_20
kregs,VAR_21
ret_from_fork,FUNC_15
ret_from_kernel_thread,FUNC_16
f,VAR_22
sp,VAR_23
ti,VAR_24
regs,VAR_25
