ALIGN,FUNC_0
EINTR,VAR_0
IS_ERR_VALUE,FUNC_1
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
VDSO32_MBASE,VAR_3
VDSO_ALIGNMENT,VAR_4
VM_EXEC,VAR_5
VM_MAYEXEC,VAR_6
VM_MAYREAD,VAR_7
VM_MAYWRITE,VAR_8
VM_READ,VAR_9
current,VAR_10
down_write_killable,FUNC_2
get_unmapped_area,FUNC_3
install_special_mapping,FUNC_4
is_32bit_task,FUNC_5
up_write,FUNC_6
vdso32_pagelist,VAR_11
vdso32_pages,VAR_12
vdso64_pagelist,VAR_13
vdso64_pages,VAR_14
vdso_ready,VAR_15
arch_setup_additional_pages,FUNC_7
bprm,VAR_16
uses_interp,VAR_17
mm,VAR_18
vdso_pagelist,VAR_19
vdso_pages,VAR_20
vdso_base,VAR_21
rc,VAR_22
