BREAKPOINT_INSTRUCTION,VAR_0
KPROBE_HIT_ACTIVE,VAR_1
KPROBE_HIT_SS,VAR_2
KPROBE_HIT_SSDONE,VAR_3
KPROBE_REENTER,VAR_4
MSR_SINGLESTEP,VAR_5
get_kprobe,FUNC_0
get_kprobe_ctlblk,FUNC_1
is_trap,FUNC_2
kprobe_running,FUNC_3
kprobes_inc_nmissed_count,FUNC_4
preempt_disable,FUNC_5
preempt_enable_no_resched,FUNC_6
prepare_singlestep,FUNC_7
reset_current_kprobe,FUNC_8
restore_previous_kprobe,FUNC_9
save_previous_kprobe,FUNC_10
set_current_kprobe,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
try_to_emulate,FUNC_14
user_mode,FUNC_15
kprobe_handler,FUNC_16
regs,VAR_6
p,VAR_7
ret,VAR_8
addr,VAR_9
kcb,VAR_10
insn,VAR_11
cur_insn,VAR_12
cur_insn,VAR_13
