CONFIG_PPC_WATCHDOG,VAR_0
IS_ENABLED,FUNC_0
__this_cpu_inc,FUNC_1
atomic_read,FUNC_2
clear_irq_work_pending,FUNC_3
cpu_online,FUNC_4
decrementer_max,VAR_1
decrementers,VAR_2
decrementers_next_tb,VAR_3
do_IRQ,FUNC_5
get_tb_or_rtc,FUNC_6
irq_enter,FUNC_7
irq_exit,FUNC_8
irq_stat,VAR_4
irq_work_run,FUNC_9
may_hard_irq_enable,FUNC_10
ppc_n_lost_interrupts,VAR_5
set_dec,FUNC_11
set_irq_regs,FUNC_12
smp_processor_id,FUNC_13
stub1,FUNC_14
test_irq_work_pending,FUNC_15
this_cpu_ptr,FUNC_16
trace_timer_interrupt_entry,FUNC_17
trace_timer_interrupt_exit,FUNC_18
unlikely,FUNC_19
timer_interrupt,FUNC_20
regs,VAR_6
evt,VAR_7
next_tb,VAR_8
old_regs,VAR_9
now,VAR_10
