MAX_MC_EVT,VAR_0
MCE_DISPOSITION_NOT_RECOVERED,VAR_1
MCE_DISPOSITION_RECOVERED,VAR_2
MCE_ERROR_TYPE_ERAT,VAR_3
MCE_ERROR_TYPE_LINK,VAR_4
MCE_ERROR_TYPE_RA,VAR_5
MCE_ERROR_TYPE_SLB,VAR_6
MCE_ERROR_TYPE_TLB,VAR_7
MCE_ERROR_TYPE_UE,VAR_8
MCE_ERROR_TYPE_USER,VAR_9
MCE_V1,VAR_10
MSR_RI,VAR_11
ULONG_MAX,VAR_12
__this_cpu_inc_return,FUNC_0
get_paca,FUNC_1
machine_check_ue_event,FUNC_2
mce_event,VAR_13
mce_nest_count,VAR_14
mce_set_error_info,FUNC_3
this_cpu_ptr,FUNC_4
save_mce_event,FUNC_5
regs,VAR_15
handled,VAR_16
mce_err,VAR_17
nip,VAR_18
addr,VAR_19
phys_addr,VAR_20
index,VAR_21
mce,VAR_22
