EEH_PE_CFG_BLOCKED,VAR_0
EEH_PE_RESET,VAR_1
EEH_RESET_DEACTIVATE,VAR_2
EEH_RESET_FUNDAMENTAL,VAR_3
EEH_RESET_HOT,VAR_4
EIO,VAR_5
ENOTRECOVERABLE,VAR_6
PCI_BUS_RESET_WAIT_MSEC,VAR_7
eeh_pe_dev_traverse,FUNC_0
eeh_pe_refreeze_passed,FUNC_1
eeh_pe_reset,FUNC_2
eeh_pe_state_clear,FUNC_3
eeh_pe_state_mark,FUNC_4
eeh_set_dev_freset,VAR_8
eeh_state_active,FUNC_5
eeh_wait_state,FUNC_6
pr_warn,FUNC_7
eeh_pe_reset_full,FUNC_8
pe,VAR_9
include_passed,VAR_10
reset_state,VAR_11
type,VAR_12
freset,VAR_13
i,VAR_14
state,VAR_15
ret,VAR_16
