BRANCH_SET_LINK,VAR_0
EILSEQ,VAR_1
ENOMEM,VAR_2
ERANGE,VAR_3
MAX_OPTINSN_SIZE,VAR_4
TMPL_CALL_HDLR_IDX,VAR_5
TMPL_EMULATE_IDX,VAR_6
TMPL_END_IDX,VAR_7
TMPL_INSN_IDX,VAR_8
TMPL_OP_IDX,VAR_9
TMPL_RET_IDX,VAR_10
WARN,FUNC_0
can_optimize,FUNC_1
create_branch,FUNC_2
flush_icache_range,FUNC_3
free_ppc_optinsn_slot,FUNC_4
get_ppc_optinsn_slot,FUNC_5
is_offset_in_branch_range,FUNC_6
kprobe_ppc_optinsn_slots,VAR_11
optprobe_template_entry,VAR_12
patch_branch,FUNC_7
patch_imm32_load_insns,FUNC_8
patch_imm64_load_insns,FUNC_9
patch_instruction,FUNC_10
ppc_kallsyms_lookup_name,FUNC_11
pr_devel,FUNC_12
arch_prepare_optimized_kprobe,FUNC_13
op,VAR_13
p,VAR_14
buff,VAR_15
branch_op_callback,VAR_16
branch_emulate_step,VAR_17
op_callback_addr,VAR_18
emulate_step_addr,VAR_19
b_offset,VAR_20
nip,VAR_21
size,VAR_22
rc,VAR_23
i,VAR_24
