EINVAL,VAR_0
ENOENT,VAR_1
FDT_ERR_NOTFOUND,VAR_2
PAGE_SIZE,VAR_3
__pa,FUNC_0
delete_fdt_mem_rsv,FUNC_1
fdt64_to_cpu,FUNC_2
fdt_add_mem_rsv,FUNC_3
fdt_add_subnode,FUNC_4
fdt_delprop,FUNC_5
fdt_getprop,FUNC_6
fdt_path_offset,FUNC_7
fdt_setprop,FUNC_8
fdt_setprop_string,FUNC_9
fdt_setprop_u64,FUNC_10
fdt_strerror,FUNC_11
fdt_totalsize,FUNC_12
initial_boot_params,VAR_4
pr_debug,FUNC_13
pr_err,FUNC_14
round_up,FUNC_15
setup_ima_buffer,FUNC_16
setup_new_fdt,FUNC_17
image,VAR_5
fdt,VAR_6
initrd_load_addr,VAR_7
initrd_len,VAR_8
cmdline,VAR_9
ret,VAR_10
chosen_node,VAR_11
prop,VAR_12
tmp_start,VAR_13
tmp_end,VAR_14
tmp_size,VAR_15
