EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
KEXEC_BUF_MEM_UNKNOWN,VAR_3
PAGE_SIZE,VAR_4
fdt_open_into,FUNC_1
fdt_pack,FUNC_2
fdt_totalsize,FUNC_3
initial_boot_params,VAR_5
kexec_add_buffer,FUNC_4
kexec_build_elf_info,FUNC_5
kexec_elf_load,FUNC_6
kexec_free_elf_info,FUNC_7
kexec_load_purgatory,FUNC_8
kmalloc,FUNC_9
ppc64_rma_size,VAR_6
pr_debug,FUNC_10
pr_err,FUNC_11
setup_new_fdt,FUNC_12
setup_purgatory,FUNC_13
elf64_load,FUNC_14
image,VAR_7
kernel_buf,VAR_8
kernel_len,VAR_9
initrd,VAR_10
initrd_len,VAR_11
cmdline,VAR_12
cmdline_len,VAR_13
ret,VAR_14
fdt_size,VAR_15
kernel_load_addr,VAR_16
initrd_load_addr,VAR_17
fdt_load_addr,VAR_18
fdt,VAR_19
slave_code,VAR_20
ehdr,VAR_21
elf_info,VAR_22
kbuf,VAR_23
pbuf,VAR_24
