ALIGN,FUNC_0
DMA_MAPPING_ERROR,VAR_0
WARN_ON,FUNC_1
dma_get_seg_boundary,FUNC_2
iommu_area_alloc,FUNC_3
iommu_pool_hash,VAR_1
likely,FUNC_4
printk_ratelimit,FUNC_5
raw_cpu_read,FUNC_6
should_fail_iommu,FUNC_7
spin_lock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock,FUNC_10
spin_unlock_irqrestore,FUNC_11
unlikely,FUNC_12
iommu_range_alloc,FUNC_13
dev,VAR_2
tbl,VAR_3
npages,VAR_4
handle,VAR_5
mask,VAR_6
align_order,VAR_7
n,VAR_8
end,VAR_9
start,VAR_10
limit,VAR_11
largealloc,VAR_12
pass,VAR_13
align_mask,VAR_14
boundary_size,VAR_15
flags,VAR_16
pool_nr,VAR_17
pool,VAR_18
