EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOSPC,VAR_3
ENOTSUPP,VAR_4
HW_BREAKPOINT_ALIGN,VAR_5
HW_BRK_TYPE_READ,VAR_6
HW_BRK_TYPE_TRANSLATE,VAR_7
HW_BRK_TYPE_WRITE,VAR_8
IS_ERR,FUNC_0
PPC_BREAKPOINT_CONDITION_BE_ALL,VAR_9
PPC_BREAKPOINT_CONDITION_MODE,VAR_10
PPC_BREAKPOINT_CONDITION_NONE,VAR_11
PPC_BREAKPOINT_MODE_EXACT,VAR_12
PPC_BREAKPOINT_MODE_MASK,VAR_13
PPC_BREAKPOINT_MODE_RANGE_INCLUSIVE,VAR_14
PPC_BREAKPOINT_TRIGGER_EXECUTE,VAR_15
PPC_BREAKPOINT_TRIGGER_READ,VAR_16
PPC_BREAKPOINT_TRIGGER_RW,VAR_17
PPC_BREAKPOINT_TRIGGER_WRITE,VAR_18
PTR_ERR,FUNC_1
TASK_SIZE,VAR_19
arch_bp_generic_fields,FUNC_2
hw_breakpoint_init,FUNC_3
ppc_breakpoint_available,FUNC_4
ptrace_triggered,VAR_20
register_user_hw_breakpoint,FUNC_5
set_dac,FUNC_6
set_dac_range,FUNC_7
set_instruction_bp,FUNC_8
ppc_set_hwdebug,FUNC_9
child,VAR_21
bp_info,VAR_22
brk,VAR_23
