IORESOURCE_IO,VAR_0
IORESOURCE_MEM,VAR_1
IORESOURCE_MEM_64,VAR_2
IORESOURCE_PREFETCH,VAR_3
IORESOURCE_READONLY,VAR_4
IORESOURCE_SIZEALIGN,VAR_5
OF_PCI_ADDR0_ALIAS,VAR_6
OF_PCI_ADDR0_BARREG,VAR_7
OF_PCI_ADDR0_PREFETCH,VAR_8
OF_PCI_ADDR0_SPACE_IO,VAR_9
OF_PCI_ADDR0_SPACE_MASK,VAR_10
OF_PCI_ADDR0_SPACE_MMIO32,VAR_11
OF_PCI_ADDR0_SPACE_MMIO64,VAR_12
PCI_BASE_ADDRESS_MEM_PREFETCH,VAR_13
PCI_BASE_ADDRESS_MEM_TYPE_1M,VAR_14
PCI_BASE_ADDRESS_MEM_TYPE_64,VAR_15
PCI_BASE_ADDRESS_SPACE_IO,VAR_16
PCI_BASE_ADDRESS_SPACE_MEMORY,VAR_17
PCI_ROM_ADDRESS,VAR_18
pci_parse_of_flags,FUNC_0
addr0,VAR_19
bridge,VAR_20
flags,VAR_21
as,VAR_22
