EEH_DEV_DS_PORT,VAR_0
EEH_DEV_ROOT_PORT,VAR_1
PCI_EXP_LNKCAP,VAR_2
PCI_EXP_LNKCAP_DLLLARC,VAR_3
PCI_EXP_LNKCTL,VAR_4
PCI_EXP_LNKCTL_LD,VAR_5
PCI_EXP_LNKSTA,VAR_6
PCI_EXP_LNKSTA_CLS_2_5GB,VAR_7
PCI_EXP_LNKSTA_DLLLA,VAR_8
PCI_EXP_SLTCAP,VAR_9
PCI_EXP_SLTCAP_PCP,VAR_10
PCI_EXP_SLTCTL,VAR_11
PCI_EXP_SLTCTL_PCC,VAR_12
PCI_EXP_SLTCTL_PIC,VAR_13
PCI_EXP_SLTSTA,VAR_14
PCI_EXP_SLTSTA_PDS,VAR_15
eeh_dev_to_pdn,FUNC_0
eeh_edev_dbg,FUNC_1
eeh_ops,VAR_16
msleep,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
eeh_bridge_check_link,FUNC_11
edev,VAR_17
pdn,VAR_18
cap,VAR_19
val,VAR_20
timeout,VAR_21
