ARRAY_SIZE,FUNC_0
KERN_ERR,VAR_0
KERN_INFO,VAR_1
KERN_WARNING,VAR_2
MCE_DISPOSITION_RECOVERED,VAR_3
MCE_V1,VAR_4
current,VAR_5
local_paca,VAR_6
pr_err,FUNC_1
printk,FUNC_2
slb_dump_contents,FUNC_3
sprintf,FUNC_4
machine_check_print_event_info,FUNC_5
evt,VAR_7
user_mode,VAR_8
in_guest,VAR_9
level,VAR_10
sevstr,VAR_11
subtype,VAR_12
err_type,VAR_13
initiator,VAR_14
ea,VAR_15
pa,VAR_16
n,VAR_17
dar_str,VAR_18
pa_str,VAR_19
mc_ue_types,VAR_20
mc_slb_types,VAR_21
mc_erat_types,VAR_22
mc_tlb_types,VAR_23
mc_user_types,VAR_24
mc_ra_types,VAR_25
mc_link_types,VAR_26
mc_error_class,VAR_27
