BUG_ON,FUNC_0
CPU_FTR_HVMODE,VAR_0
KMSG_DUMP_OOPS,VAR_1
LOCKDEP_NOW_UNRELIABLE,VAR_2
MSEC_PER_SEC,VAR_3
MSR_RI,VAR_4
SIGABRT,VAR_5
SPRN_HSRR0,VAR_6
SPRN_HSRR1,VAR_7
TAINT_DIE,VAR_8
__this_cpu_inc,FUNC_1
add_taint,FUNC_2
cpu_has_feature,FUNC_3
crash_fadump,FUNC_4
crash_kexec,FUNC_5
crash_kexec_secondary,FUNC_6
debugger,FUNC_7
die,FUNC_8
get_paca,FUNC_9
hv_nmi_check_nonrecoverable,FUNC_10
in_nmi,FUNC_11
irq_stat,VAR_9
kmsg_dump,FUNC_12
mdelay,FUNC_13
mfspr,FUNC_14
mtspr,FUNC_15
nmi_enter,FUNC_16
nmi_exit,FUNC_17
nmi_panic,FUNC_18
ppc_md,VAR_10
stub1,FUNC_19
system_reset_exception,FUNC_20
regs,VAR_11
hsrr0,VAR_12
hsrr1,VAR_13
nested,VAR_14
saved_hsrrs,VAR_15
