SPRN_DEC,VAR_0
__this_cpu_inc,FUNC_0
cpumask_test_cpu,FUNC_1
current,VAR_1
get_tb,FUNC_2
hardlockup_panic,VAR_2
irq_stat,VAR_3
mtspr,FUNC_3
nmi_enter,FUNC_4
nmi_exit,FUNC_5
nmi_panic,FUNC_6
per_cpu,FUNC_7
pr_emerg,FUNC_8
print_irqtrace_events,FUNC_9
print_modules,FUNC_10
raw_smp_processor_id,FUNC_11
set_cpu_stuck,FUNC_12
show_regs,FUNC_13
sysctl_hardlockup_all_cpu_backtrace,VAR_4
tb_to_ns,FUNC_14
trigger_allbutself_cpu_backtrace,FUNC_15
wd_cpus_enabled,VAR_5
wd_panic_timeout_tb,VAR_6
wd_smp_cpus_stuck,VAR_7
wd_smp_lock,FUNC_16
wd_smp_unlock,FUNC_17
wd_timer_tb,VAR_8
soft_nmi_interrupt,FUNC_18
regs,VAR_9
flags,VAR_10
cpu,VAR_11
tb,VAR_12
