ExecuteTest,FUNC_0
FindFonts,FUNC_1
calloc,FUNC_2
check_outlines,VAR_0
default_dir_list,VAR_1
default_ext_list,VAR_2
error_count,VAR_3
error_fraction,VAR_4
exit,FUNC_3
font_size,VAR_5
fprintf,FUNC_4
free,FUNC_5
mkdir,FUNC_6
nohints,VAR_6
rasterize,VAR_7
results_dir,VAR_8
srandom,FUNC_7
stderr,VAR_9
stdout,VAR_10
strcmp,FUNC_8
strtod,FUNC_9
strtoul,FUNC_10
time,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_11
argv,VAR_12
dirs,VAR_13
exts,VAR_14
dcnt,VAR_15
ecnt,VAR_16
rset,VAR_17
allexts,VAR_18
i,VAR_19
now,VAR_20
testfile,VAR_21
pt,VAR_22
end,VAR_23
do_test,FUNC_14
