add_char,FUNC_0
atoi,FUNC_1
errx,FUNC_2
fgetln,FUNC_3
free,FUNC_4
height,VAR_0
howmany,FUNC_5
memset,FUNC_6
rewind,FUNC_7
rshift_row,FUNC_8
set_height,FUNC_9
set_width,FUNC_10
split_row,FUNC_11
sscanf,FUNC_12
strchr,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
wbytes,VAR_1
width,VAR_2
xmalloc,FUNC_17
parse_bdf,FUNC_18
fp,VAR_3
map_idx,VAR_4
line,VAR_5
ln,VAR_6
p,VAR_7
length,VAR_8
bytes,VAR_9
bytes_r,VAR_10
curchar,VAR_11
i,VAR_12
j,VAR_13
linenum,VAR_14
bbwbytes,VAR_15
bbw,VAR_16
bbh,VAR_17
bbox,VAR_18
bboy,VAR_19
fbbw,VAR_20
fbbh,VAR_21
fbbox,VAR_22
fbboy,VAR_23
dwidth,VAR_24
dwy,VAR_25
rv,VAR_26
spc,VAR_27
val,VAR_28
