MPV_ERROR_INVALID_PARAMETER,VAR_0
MPV_ERROR_SUCCESS,VAR_1
MPV_FORMAT_INT64,VAR_2
MPV_FORMAT_NODE,VAR_3
MPV_FORMAT_NODE_ARRAY,VAR_4
MPV_FORMAT_NODE_MAP,VAR_5
MPV_FORMAT_STRING,VAR_6
json_parse,FUNC_0
json_write,FUNC_1
mp_client_get_log,FUNC_2
mp_err,FUNC_3
mp_warn,FUNC_4
mpv_client_api_version,FUNC_5
mpv_client_name,FUNC_6
mpv_command_node,FUNC_7
mpv_error_string,FUNC_8
mpv_event_name,FUNC_9
mpv_free,FUNC_10
mpv_free_node_contents,FUNC_11
mpv_get_property,FUNC_12
mpv_get_property_string,FUNC_13
mpv_get_time_us,FUNC_14
mpv_node_array_get,FUNC_15
mpv_node_map_add,FUNC_16
mpv_node_map_add_int64,FUNC_17
mpv_node_map_add_null,FUNC_18
mpv_node_map_add_string,FUNC_19
mpv_observe_property,FUNC_20
mpv_request_event,FUNC_21
mpv_request_log_messages,FUNC_22
mpv_set_property,FUNC_23
mpv_unobserve_property,FUNC_24
node_map_get,FUNC_25
strcmp,FUNC_26
ta_talloc_strdup_append,FUNC_27
talloc_strdup,FUNC_28
json_execute_command,FUNC_29
client,VAR_7
ta_parent,VAR_8
src,VAR_9
rc,VAR_10
cmd,VAR_11
log,VAR_12
msg_node,VAR_13
reply_node,VAR_14
reqid_node,VAR_15
cmd_node,VAR_16
cmd_str_node,VAR_17
client_name,VAR_18
time_us,VAR_19
ver,VAR_20
result_node,VAR_21
result,VAR_22
enable,VAR_23
name,VAR_24
n,VAR_25
event,VAR_26
n,VAR_27
evname,VAR_28
result_node,VAR_29
output,VAR_30
